@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.010092,probe
-0.009664,dos
-0.010023,normal
-0.009994,normal
-0.010092,probe
-0.009972,normal
-0.010092,dos
-0.009782,normal
-0.01001,normal
-0.010092,dos
-0.010023,normal
-0.009992,normal
-0.009953,normal
-0.00979,normal
-0.010089,probe
-0.010092,dos
-0.01,normal
-0.010092,dos
-0.010092,normal
-0.010073,normal
-0.00999,normal
-0.01,normal
-0.010092,dos
-0.010092,dos
-0.009977,normal
-0.009999,normal
-0.009968,normal
-0.010092,dos
-0.010087,normal
-0.009976,normal
-0.010092,dos
-0.010075,normal
-0.010092,dos
-0.010092,dos
-0.009983,normal
-0.010092,probe
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.009975,normal
-0.010026,normal
-0.010005,normal
-0.010009,normal
-0.010089,probe
-0.010031,normal
-0.010092,dos
-0.009857,normal
-0.010092,dos
-0.010092,dos
2.118418,r2l
-0.00996,normal
-0.010089,probe
-0.010092,normal
-0.010008,normal
-0.010092,probe
-0.005783,normal
-0.010092,dos
-0.00995,normal
-0.010092,dos
-0.010092,dos
-0.009992,normal
-0.009664,dos
-0.010089,probe
-0.010092,probe
-0.010049,normal
-0.010092,dos
-0.009644,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00982,normal
-0.010092,dos
-0.009975,normal
-0.009984,normal
-0.009961,normal
-0.010079,normal
-0.010092,probe
-0.010092,probe
-0.010074,normal
-0.010003,normal
-0.010092,dos
-0.009955,normal
-0.009687,normal
-0.00997,normal
-0.010092,dos
-0.010092,dos
-0.010004,normal
-0.010092,dos
-0.010072,normal
-0.009999,normal
-0.010092,dos
-0.01006,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.00997,normal
-0.010092,dos
-0.010001,normal
-0.010092,probe
-0.010011,normal
-0.010092,dos
-0.009957,normal
-0.010092,dos
-0.00996,normal
-0.009641,normal
-0.010005,normal
-0.010092,dos
-0.010092,normal
-0.009995,normal
-0.010089,probe
0.012531,dos
-0.009994,normal
-0.010092,dos
-0.010092,dos
-0.010009,normal
-0.010001,normal
-0.009975,normal
-0.010092,dos
-0.009958,normal
-0.010092,dos
-0.01008,normal
-0.009953,normal
-0.010077,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010003,normal
-0.010092,dos
-0.010074,normal
-0.009948,normal
-0.009856,normal
-0.010001,normal
-0.010032,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010085,probe
-0.010092,normal
-0.009996,normal
-0.010092,dos
-0.009978,normal
-0.010074,normal
-0.010089,probe
-0.009334,normal
-0.010009,normal
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.010003,normal
-0.010092,dos
-0.009995,normal
-0.010001,normal
-0.010092,dos
-0.010049,normal
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009973,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010081,dos
-0.009977,normal
-0.009664,dos
-0.010013,normal
-0.010049,normal
-0.010092,probe
-0.009541,normal
-0.009877,dos
-0.010092,dos
-0.009997,normal
-0.010074,normal
-0.00998,normal
-0.010018,normal
-0.009739,normal
-0.01,normal
-0.009962,normal
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.010092,dos
-0.009737,normal
-0.009995,normal
-0.009664,dos
-0.010081,dos
-0.010092,dos
-0.010003,normal
-0.010073,normal
-0.010049,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009966,normal
-0.010092,dos
-0.009953,normal
-0.010092,dos
-0.010092,dos
-0.010031,normal
-0.009953,normal
-0.010092,dos
-0.009952,normal
-0.009961,normal
-0.010092,dos
0.012531,dos
-0.010092,dos
-0.010075,normal
-0.009683,normal
-0.010092,dos
-0.010016,normal
-0.010092,dos
-0.009924,normal
-0.010092,dos
-0.009767,normal
-0.009985,normal
-0.010092,dos
-0.010089,probe
-0.00996,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010003,normal
-0.010092,probe
-0.009972,normal
-0.009999,normal
-0.010092,probe
-0.010092,dos
-0.010085,normal
-0.010092,dos
-0.01008,normal
-0.010049,normal
-0.01008,normal
-0.009958,normal
-0.010092,dos
-0.010092,normal
-0.010087,normal
-0.010004,normal
-0.009993,normal
-0.009971,normal
-0.010021,normal
-0.010092,dos
-0.009964,normal
-0.010074,normal
-0.010032,normal
-0.009579,r2l
-0.010089,probe
-0.010074,normal
-0.010092,probe
-0.009449,normal
-0.00955,normal
-0.009945,normal
-0.009941,normal
-0.009955,normal
-0.01008,normal
-0.010092,dos
-0.010092,dos
-0.00999,normal
-0.009968,normal
-0.010092,dos
-0.009945,normal
-0.010092,dos
-0.009961,normal
-0.010074,normal
-0.009488,normal
-0.010092,dos
-0.010032,normal
-0.010092,probe
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010032,normal
-0.010092,dos
-0.004371,normal
-0.010092,dos
-0.009714,normal
-0.010092,dos
-0.009976,normal
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.010088,normal
-0.009963,normal
-0.009976,normal
-0.009969,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009954,r2l
-0.010089,probe
-0.010003,normal
-0.010092,dos
-0.010092,normal
-0.009878,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009812,normal
-0.009954,normal
-0.010092,dos
-0.010092,dos
-0.010008,normal
-0.009877,dos
-0.010092,dos
-0.010013,normal
-0.010085,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009986,normal
-0.010066,normal
-0.010073,normal
-0.010092,dos
-0.010001,normal
-0.010075,normal
-0.009989,normal
-0.009574,r2l
-0.010092,dos
-0.010074,normal
-0.010006,normal
-0.007649,normal
-0.010089,probe
-0.009978,normal
-0.009997,normal
-0.010092,dos
-0.009963,normal
-0.010092,probe
-0.010092,dos
-0.01008,normal
-0.004601,normal
-0.010092,dos
-0.010089,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.010092,dos
-0.010085,probe
-0.009945,normal
-0.010092,probe
-0.010092,dos
0.012531,dos
-0.010007,normal
-0.010092,dos
-0.009958,normal
-0.010092,dos
-0.009996,normal
-0.009725,normal
-0.00996,normal
-0.010092,dos
-0.010092,probe
-0.010031,normal
-0.00949,normal
0.012531,dos
-0.009995,normal
-0.010092,probe
-0.010092,probe
-0.009968,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009994,normal
-0.010092,dos
-0.010032,normal
-0.010092,probe
-0.010032,normal
-0.010009,normal
-0.010092,dos
-0.009933,normal
-0.009949,normal
-0.009977,normal
-0.010092,dos
-0.010011,normal
-0.010092,dos
-0.009977,normal
-0.010008,normal
-0.010092,probe
-0.010031,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00994,normal
-0.010092,probe
-0.009986,normal
-0.010089,probe
-0.010074,normal
-0.010039,normal
-0.009987,normal
-0.009999,normal
-0.009771,normal
-0.009962,normal
-0.010092,dos
-0.009875,normal
-0.010092,probe
-0.010092,probe
-0.010004,normal
-0.010014,normal
-0.010092,dos
-0.010081,dos
-0.010092,dos
-0.00965,normal
-0.01004,normal
-0.009954,normal
-0.010092,dos
-0.008229,normal
-0.010092,dos
0.012531,dos
-0.009993,normal
-0.010092,normal
-0.009571,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010075,normal
-0.009999,normal
-0.009997,normal
-0.010031,normal
-0.010074,normal
-0.010016,normal
-0.010092,dos
-0.010092,dos
-0.01004,r2l
-0.010087,normal
-0.009996,normal
-0.01008,normal
-0.010092,dos
-0.009977,normal
-0.010092,probe
-0.010092,dos
-0.009994,normal
-0.009967,normal
-0.00999,normal
-0.009997,normal
-0.010073,normal
-0.010031,normal
-0.010092,dos
-0.009826,normal
-0.010081,dos
-0.010092,dos
-0.010058,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.009936,normal
-0.010092,dos
-0.010049,normal
-0.009954,r2l
-0.010092,dos
-0.01008,normal
-0.009656,normal
-0.010073,normal
-0.010074,normal
-0.009454,normal
-0.010092,dos
-0.010092,dos
-0.009944,normal
-0.010074,normal
-0.009975,normal
-0.009958,normal
-0.010049,normal
-0.010002,normal
-0.010092,dos
-0.010092,dos
-0.009956,normal
-0.009765,normal
-0.009963,normal
-0.010092,dos
-0.010092,dos
-0.010078,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.010068,normal
-0.010092,dos
-0.009999,normal
-0.010008,normal
-0.009037,normal
-0.009664,dos
-0.009957,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
0.012531,dos
-0.010092,probe
-0.010092,dos
-0.010081,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.009776,normal
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.010092,dos
-0.009994,normal
-0.00999,r2l
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009968,normal
-0.009987,normal
-0.010031,normal
-0.010092,dos
-0.010092,probe
-0.009954,r2l
-0.010092,probe
-0.009586,normal
-0.010092,dos
-0.010089,probe
-0.009968,normal
-0.009315,normal
-0.009553,normal
-0.010092,probe
-0.010074,normal
-0.009664,dos
-0.010092,dos
-0.009955,normal
-0.010092,dos
-0.009967,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009975,normal
-0.010092,dos
-0.010087,normal
-0.009994,normal
-0.009597,normal
-0.007354,normal
-0.010087,normal
-0.00949,normal
0.900234,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009993,normal
-0.010092,dos
-0.010075,normal
-0.010092,dos
-0.009953,normal
-0.005349,normal
-0.010092,dos
-0.010011,normal
-0.009878,normal
-0.009974,normal
-0.010092,dos
-0.010003,normal
-0.010011,normal
-0.009793,normal
-0.010092,probe
-0.010092,dos
-0.010004,normal
-0.010092,dos
-0.009996,normal
-0.009999,normal
-0.010089,probe
-0.010013,normal
-0.00997,normal
-0.010092,probe
-0.010004,normal
-0.010092,dos
-0.010049,normal
-0.010092,dos
-0.009967,normal
-0.010092,dos
-0.010074,normal
-0.010062,normal
-0.010011,normal
-0.010092,probe
-0.009992,normal
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.010092,dos
-0.009972,normal
-0.010092,dos
-0.008974,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010009,normal
-0.010092,dos
-0.010092,dos
-0.010089,normal
-0.009664,dos
-0.010081,dos
-0.010092,dos
-0.009951,normal
-0.010089,normal
-0.010092,dos
-0.010092,dos
-0.009477,normal
-0.010073,normal
-0.009086,normal
-0.010077,normal
-0.010005,normal
-0.010092,dos
-0.010092,dos
-0.010022,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009981,normal
-0.009962,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010003,normal
-0.010092,normal
-0.010092,probe
-0.009995,normal
-0.009816,normal
-0.009611,normal
-0.010089,probe
-0.009553,normal
-0.010092,dos
-0.010092,dos
-0.009797,normal
-0.009664,dos
-0.010089,probe
-0.010092,probe
-0.010092,dos
-0.010092,probe
-0.010075,normal
-0.010092,probe
-0.010031,normal
-0.010092,normal
-0.010092,dos
-0.01,normal
-0.010092,dos
-0.01001,normal
-0.010092,probe
-0.009877,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010002,normal
-0.010092,dos
-0.010089,probe
-0.009988,normal
-0.010009,normal
-0.010092,dos
-0.009992,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.010003,normal
-0.010092,dos
-0.010079,normal
-0.009952,normal
-0.009989,normal
-0.009996,normal
-0.009984,normal
-0.010092,dos
-0.010092,dos
-0.009193,normal
-0.009938,normal
-0.009948,normal
-0.009945,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009966,normal
-0.010092,dos
-0.010049,normal
-0.010001,normal
-0.009724,normal
-0.009804,normal
-0.009877,dos
-0.009887,normal
-0.010092,dos
-0.010092,dos
-0.008947,normal
-0.010074,normal
-0.009779,normal
-0.010092,probe
-0.010002,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.007107,normal
-0.010073,normal
-0.010087,normal
-0.010074,normal
-0.010074,normal
-0.009877,dos
-0.010007,normal
-0.009664,dos
-0.009,normal
-0.009954,normal
-0.00821,normal
-0.00996,normal
-0.01008,normal
-0.010092,normal
-0.009976,normal
-0.009949,normal
-0.010092,dos
-0.01,normal
-0.010092,dos
-0.010092,normal
-0.010089,probe
-0.010092,dos
-0.010008,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009812,normal
-0.010006,normal
-0.010092,dos
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.009878,normal
-0.00995,normal
-0.010092,dos
-0.010092,dos
-0.009977,normal
-0.009958,normal
-0.010092,dos
-0.009563,normal
-0.010092,dos
-0.010092,dos
-0.010001,normal
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.010092,dos
-0.010092,probe
-0.009957,normal
-0.010092,dos
-0.009664,dos
-0.010092,probe
-0.009954,r2l
-0.010089,probe
-0.010092,probe
-0.010092,dos
-0.009997,normal
-0.010007,normal
-0.010092,dos
-0.00996,normal
-0.010092,dos
-0.009966,normal
-0.010089,normal
-0.010092,dos
-0.009945,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009968,normal
158.322509,probe
-0.01009,probe
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.009941,normal
-0.010092,normal
-0.010092,dos
0.900234,normal
-0.010032,normal
-0.010032,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009994,normal
-0.010092,dos
-0.010092,dos
-0.009985,normal
-0.010092,probe
-0.010014,normal
-0.010092,dos
-0.009597,r2l
-0.009681,normal
-0.010092,dos
-0.009964,normal
-0.009015,normal
-0.010092,dos
-0.009988,normal
-0.010092,dos
-0.009782,normal
-0.010027,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.009997,normal
-0.010089,probe
-0.005926,normal
-0.010041,normal
-0.010092,dos
-0.009978,normal
-0.010092,probe
-0.00996,normal
-0.009976,normal
-0.010092,dos
-0.010075,normal
-0.010089,probe
-0.008915,normal
-0.0099,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010089,probe
-0.010092,normal
-0.010092,dos
-0.010081,dos
-0.010092,probe
-0.00997,normal
-0.010032,normal
-0.010079,normal
-0.01008,normal
-0.010092,dos
-0.009623,normal
-0.010002,normal
-0.009541,normal
-0.010074,normal
-0.010092,dos
-0.010089,probe
-0.009999,normal
-0.009972,normal
-0.009992,normal
-0.010011,normal
-0.009664,dos
-0.00996,normal
-0.010092,dos
-0.009995,normal
-0.009664,dos
-0.009473,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.009967,normal
-0.009984,normal
-0.010092,dos
-0.009954,r2l
-0.009985,normal
-0.010003,probe
-0.00999,normal
-0.009963,normal
-0.010009,normal
-0.01,normal
-0.009972,normal
-0.005374,normal
-0.010092,dos
-0.009965,normal
-0.009965,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.01001,normal
-0.010092,dos
-0.010089,probe
-0.010092,probe
-0.010092,dos
-0.009858,dos
-0.010092,probe
-0.009976,normal
-0.010092,dos
-0.010015,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010011,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.010081,dos
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010087,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.009664,dos
-0.010017,normal
-0.010049,normal
-0.010092,probe
-0.009972,normal
-0.010074,normal
-0.009664,dos
-0.009627,normal
-0.009995,normal
-0.010092,dos
-0.009968,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009877,dos
-0.009817,normal
-0.009358,normal
-0.010075,normal
-0.009978,normal
-0.010092,dos
-0.010092,dos
-0.009968,normal
-0.010092,normal
-0.00997,normal
-0.010092,dos
-0.009999,normal
-0.009107,normal
-0.010085,probe
-0.010005,normal
-0.009957,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.009965,normal
-0.00959,normal
-0.010074,normal
-0.010092,probe
-0.010074,normal
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.010092,dos
-0.010005,normal
-0.009985,normal
-0.010079,normal
-0.010092,dos
-0.010092,probe
-0.009869,normal
-0.010092,dos
-0.009877,dos
-0.010092,dos
-0.009782,normal
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.009975,normal
-0.009951,normal
-0.010089,probe
-0.010075,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.005783,normal
-0.010092,dos
-0.010074,normal
-0.010062,normal
-0.010074,normal
-0.009577,normal
-0.00996,normal
0.900234,normal
-0.010092,dos
-0.01006,normal
-0.010074,normal
-0.009413,normal
-0.010004,normal
-0.010092,dos
-0.009581,normal
-0.009982,normal
-0.009974,normal
-0.010092,dos
-0.009974,normal
-0.01008,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.01,normal
-0.010009,normal
-0.010092,dos
-0.010092,dos
-0.009478,dos
-0.010074,normal
-0.010092,dos
-0.010081,dos
-0.010008,normal
-0.010092,dos
-0.009969,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009968,normal
-0.010089,probe
-0.010092,normal
-0.01008,r2l
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,probe
-0.010049,normal
-0.010092,probe
-0.009991,normal
-0.010089,probe
-0.010092,dos
-0.009773,normal
-0.010049,normal
-0.010092,dos
-0.009987,normal
-0.010092,dos
-0.009955,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010023,normal
-0.009959,normal
-0.010081,dos
-0.01008,normal
-0.010074,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010003,probe
-0.009969,normal
-0.010092,dos
-0.009988,normal
-0.010092,dos
-0.010092,dos
-0.00821,normal
-0.010011,normal
-0.010092,dos
-0.010092,dos
-0.009985,normal
-0.009597,normal
-0.010073,normal
-0.009671,normal
-0.010092,probe
-0.009994,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010001,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009978,normal
-0.010031,normal
-0.010021,normal
-0.010075,normal
-0.009994,normal
-0.010009,normal
-0.009943,normal
-0.009948,normal
-0.009997,normal
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010009,normal
-0.010074,normal
-0.010089,probe
-0.010092,dos
-0.009999,normal
-0.0098,normal
-0.010015,normal
-0.010074,probe
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.01008,normal
-0.010092,probe
-0.010092,dos
-0.009582,r2l
-0.009974,normal
-0.010092,dos
-0.009877,dos
-0.010092,dos
-0.009979,normal
-0.010009,normal
-0.009974,normal
-0.010092,dos
-0.010092,dos
-0.009939,normal
-0.010089,probe
-0.010089,normal
-0.010074,normal
-0.010092,probe
-0.009724,normal
-0.009981,normal
-0.010092,dos
-0.010073,normal
-0.009933,normal
-0.009877,dos
-0.010092,dos
-0.010092,probe
-0.009664,dos
-0.009986,normal
-0.010026,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010005,normal
-0.010092,dos
-0.010092,probe
-0.009971,normal
-0.009968,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010015,normal
-0.010092,probe
-0.009954,normal
-0.00996,normal
-0.009966,normal
-0.009785,normal
-0.010008,normal
-0.010092,probe
-0.010089,probe
-0.010092,dos
-0.010092,normal
-0.009587,r2l
-0.009974,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.009985,normal
-0.009945,normal
-0.010092,dos
-0.010092,dos
-0.009978,normal
-0.010092,dos
-0.010089,probe
0.012531,dos
-0.010031,normal
-0.009956,normal
-0.010073,normal
-0.010081,dos
-0.010081,dos
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.009582,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.010092,dos
-0.009955,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009877,dos
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.010092,dos
-0.00996,normal
-0.010092,dos
-0.006639,normal
-0.009978,normal
-0.009664,dos
-0.01,normal
-0.010079,normal
-0.009958,normal
-0.010092,probe
-0.010092,dos
-0.009147,normal
-0.009351,normal
-0.010092,dos
-0.009961,normal
-0.009955,normal
-0.010092,dos
-0.010092,dos
-0.01008,normal
-0.010009,normal
-0.010081,dos
-0.009967,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009941,normal
-0.010092,dos
-0.010092,dos
-0.009877,dos
-0.010007,normal
-0.009957,normal
-0.010049,normal
-0.010013,normal
-0.010092,dos
0.012531,dos
-0.010002,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010007,normal
-0.010092,dos
-0.010032,normal
-0.010003,normal
-0.009962,normal
-0.010074,normal
-0.010092,probe
-0.010092,dos
-0.009967,normal
-0.009877,dos
-0.010092,dos
-0.010092,dos
-0.009394,normal
-0.009991,normal
