@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-Elog(1+A)-Rlast-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
4.369448,normal
3.78419,normal
7.401231,normal
5.365976,normal
0,dos
7.117206,normal
5.587249,normal
5.655992,normal
0,dos
5.659482,normal
3.433987,normal
0,dos
0,dos
0,dos
5.411646,normal
5.303305,normal
0,dos
0,dos
7.300473,dos
3.828641,normal
0,dos
3.367296,dos
5.32301,normal
0,dos
5.697093,normal
0,dos
0,dos
0,dos
5.70711,normal
2.197225,probe
0,normal
3.433987,r2l
0,dos
0,dos
2.197225,probe
0,probe
4.663439,normal
0.693147,probe
5.501258,normal
2.197225,probe
0,dos
6.648985,normal
4.663439,normal
0,dos
5.541264,normal
0,dos
5.802118,normal
0,dos
0,normal
0,dos
5.117994,normal
5.777652,normal
3.367296,dos
3.433987,normal
3.828641,normal
0,dos
2.197225,probe
0,dos
5.375278,probe
5.700444,normal
0,dos
5.533389,normal
0,dos
0,dos
8.420682,normal
5.288267,normal
0,dos
0,dos
5.560682,normal
7.085064,normal
3.850148,normal
6.924612,normal
0,probe
5.472271,normal
0,dos
0,dos
0,dos
5.393628,normal
0,dos
0,dos
2.197225,probe
0,dos
3.828641,normal
0,dos
0,dos
3.78419,normal
0,dos
5.624018,normal
4.997212,normal
5.153292,normal
3.7612,normal
5.472271,normal
5.303305,normal
5.888878,normal
5.852202,normal
5.446737,normal
5.4161,normal
0,dos
0,dos
5.308268,normal
3.78419,normal
2.197225,probe
0,dos
5.42495,normal
6.558198,normal
5.231109,normal
3.806662,probe
2.197225,probe
0,dos
0,dos
3.433987,normal
0,probe
0,dos
7.116394,r2l
5.655992,normal
0,dos
6.25575,dos
0,dos
5.609472,normal
5.308268,normal
5.659482,normal
0,dos
0,dos
5.916202,normal
2.197225,probe
2.197225,normal
3.78419,normal
0.693147,probe
6.790097,normal
5.594711,normal
0,dos
3.850148,normal
5.950643,normal
6.25575,dos
0,dos
0,probe
6.940222,dos
5.55296,normal
5.081404,normal
0,dos
0,dos
0,dos
0.693147,probe
5.351858,normal
0,dos
0,probe
5.680173,normal
5.70711,normal
0,dos
0,probe
0,dos
5.231109,normal
0,probe
5.814131,normal
5.765191,normal
5.723585,normal
6.608001,normal
5.32301,normal
0,probe
2.197225,probe
0,dos
0,normal
7.105786,r2l
5.659482,normal
0.693147,probe
0,dos
0,dos
5.556828,normal
5.874931,normal
0,dos
0,dos
5.624018,normal
0,dos
2.197225,probe
10.906708,dos
5.010635,normal
5.796058,normal
3.850148,normal
3.367296,dos
3.367296,dos
0,dos
0,dos
3.7612,normal
7.115582,normal
0,dos
0,dos
0,dos
6.940222,dos
0,dos
0,dos
0,dos
0,dos
3.7612,normal
0,dos
5.802118,normal
0,dos
0,dos
0,dos
6.25575,dos
0,dos
0,probe
3.806662,normal
0,dos
5.768321,normal
0,dos
9.027138,normal
5.620401,normal
6.940222,dos
5.411646,normal
3.526361,normal
5.780744,normal
0,probe
0,dos
7.731492,normal
7.489412,normal
0,dos
5.762051,normal
5.808142,normal
0,dos
0,dos
3.433987,normal
5.308268,normal
3.367296,dos
5.717028,normal
0,dos
0,dos
0,dos
5.905362,normal
0,dos
0,dos
6.25575,dos
5.332719,normal
5.793014,normal
4.663439,normal
5.26269,normal
0,dos
10.906708,dos
5.389072,normal
0,dos
0,normal
0,dos
0,dos
5.327876,normal
0,dos
4.990433,normal
5.375278,normal
5.752573,normal
3.828641,normal
0.693147,probe
0,dos
5.717028,normal
6.25575,dos
0,dos
0,dos
7.429521,normal
5.505332,normal
3.433987,normal
9.027138,normal
5.407172,normal
5.4161,normal
6.746412,normal
5.351858,normal
5.68358,normal
0,dos
14.601519,normal
5.370638,normal
0,dos
5.429346,normal
0,dos
5.411646,normal
5.393628,normal
2.197225,probe
5.220356,normal
0,normal
7.102499,normal
0,dos
4.174387,normal
0,dos
0,dos
0,dos
5.351858,normal
5.402677,normal
5.710427,normal
0,normal
0,dos
3.78419,normal
6.736967,normal
0,dos
0,dos
0,dos
3.806662,normal
0,dos
0,dos
5.46806,normal
10.906708,dos
3.850148,normal
0.693147,probe
10.906708,dos
0,dos
4.663439,normal
0,dos
0,dos
0,dos
0,dos
5.375278,normal
5.68358,normal
0,probe
5.525453,normal
5.693732,normal
0,dos
7.629004,normal
5.811141,normal
5.446737,normal
5.739793,normal
0,dos
5.669881,normal
5.493061,normal
0,dos
3.806662,normal
0,dos
3.828641,normal
0,dos
5.823046,normal
3.583519,normal
5.42495,normal
0,normal
0,probe
5.924256,normal
0,normal
5.225747,normal
0,dos
4.65396,normal
5.351858,normal
2.197225,probe
5.840642,normal
0,dos
0,dos
3.78419,normal
3.78419,normal
5.365976,normal
5.303305,normal
0,dos
0,dos
5.509388,normal
5.545177,normal
5.777652,normal
0,dos
5.010635,normal
3.401197,normal
0,dos
5.181784,normal
7.013016,normal
0,dos
0,dos
5.70711,normal
0,dos
0,dos
0,dos
5.78996,normal
0,dos
0,dos
0,dos
5.786897,normal
8.2247,normal
5.429346,normal
2.197225,probe
0,dos
0,dos
5.361292,normal
5.370638,normal
0,dos
7.281386,normal
0,dos
2.197225,probe
0,dos
0,dos
0,dos
5.420535,normal
2.197225,probe
0,dos
0,dos
0,normal
3.850148,normal
5.342334,normal
5.09375,normal
5.455321,normal
4.663439,normal
2.944439,probe
5.717028,normal
5.442418,normal
6.921658,normal
0,dos
0,dos
0,dos
5.459586,normal
0,dos
4.70048,normal
6.680855,normal
5.411646,normal
0,probe
0,dos
5.823046,normal
5.768321,normal
0,probe
0,probe
5.78996,normal
5.826,normal
5.746203,normal
5.480639,normal
3.583519,normal
0,dos
5.783825,normal
0,normal
2.197225,probe
0,dos
5.225747,normal
5.746203,normal
0,dos
0,dos
0,probe
3.828641,normal
5.749393,normal
9.07875,normal
5.26269,normal
4.997212,normal
9.237274,normal
0,dos
0,normal
5.545177,normal
5.488938,normal
0,dos
0,dos
0,dos
5.402677,normal
4.521789,normal
5.811141,normal
3.367296,dos
5.755742,normal
5.407172,normal
5.627621,normal
3.806662,normal
0,dos
0,dos
0,dos
4.634729,normal
14.601519,normal
5.31812,normal
2.197225,probe
0,dos
7.627544,normal
7.603399,normal
0,normal
9.560293,normal
4.644391,normal
6.859615,normal
5.375278,probe
5.332719,normal
3.89182,normal
0,dos
9.217713,normal
5.451038,normal
6.669498,normal
7.447168,normal
3.806662,normal
5.697093,normal
6.940222,dos
6.672033,normal
0,dos
5.913503,normal
0,normal
0,dos
7.050989,r2l
0.693147,probe
0,normal
0,dos
5.758902,normal
0,dos
7.239215,normal
0,dos
4.75359,normal
0,dos
0,dos
5.533389,normal
5.342334,normal
5.676754,normal
2.079442,normal
3.806662,normal
9.124674,normal
3.367296,dos
2.397895,normal
4.488636,normal
5.488938,normal
0,dos
0,dos
0,probe
0,probe
5.68358,normal
5.298317,normal
5.814131,r2l
0,dos
5.438079,normal
5.693732,normal
0,dos
0,dos
0,dos
5.774552,normal
4.663439,normal
2.302585,normal
6.4708,normal
0,dos
2.079442,normal
0,normal
5.57973,normal
0,normal
2.302585,normal
5.32301,normal
0,dos
0,dos
0,dos
7.196687,normal
5.57973,normal
0,dos
0,dos
5.509388,normal
3.367296,dos
0,dos
0,dos
6.568078,normal
6.873164,normal
5.56452,normal
5.700444,normal
2.197225,probe
10.906708,dos
0,dos
6.248043,normal
0,dos
0,dos
0,dos
0,dos
5.736572,normal
0,normal
0,dos
4.983607,normal
0,probe
2.197225,probe
0,dos
4.025352,normal
5.209486,normal
5.545177,normal
0.693147,probe
5.713733,normal
5.159055,normal
0,probe
3.806662,normal
0,probe
0,probe
0,dos
5.814131,normal
6.624065,normal
5.420535,normal
7.136483,normal
4.997212,normal
2.197225,probe
4.663439,normal
0,dos
5.758902,normal
5.347108,normal
0,dos
0,probe
0,dos
2.197225,probe
6.839476,normal
0,dos
0,dos
9.139059,normal
4.990433,normal
1.94591,normal
3.828641,normal
0,dos
2.197225,probe
2.197225,probe
5.620401,normal
6.759255,normal
5.929589,normal
5.351858,normal
0,normal
5.814131,r2l
0,dos
5.501258,normal
0,dos
0,dos
5.860786,normal
7.288928,normal
0,dos
5.505332,normal
5.231109,normal
5.351858,normal
6.940222,dos
0,dos
0,dos
0,dos
7.559038,normal
5.638355,normal
0,dos
5.429346,normal
5.446737,normal
3.78419,normal
0,dos
0,dos
0,dos
5.513429,normal
7.309212,normal
3.526361,normal
6.742881,normal
0,dos
0,dos
2.197225,probe
0,dos
2.197225,probe
0,dos
7.050989,normal
0,dos
0,dos
4.990433,normal
0,normal
4.962845,normal
0,dos
0,dos
5.429346,normal
5.697093,normal
0,dos
0,dos
6.25575,dos
6.938284,normal
5.497168,normal
5.693732,normal
6.74876,normal
3.806662,normal
0,normal
5.808142,normal
6.940222,dos
2.197225,probe
0,dos
0,probe
0.693147,probe
2.944439,probe
5.361292,normal
0,dos
0,normal
0,dos
5.733341,normal
0,dos
5.356586,normal
3.806662,normal
0,normal
6.690842,normal
0,dos
0,dos
0,dos
5.749393,normal
5.710427,normal
5.379897,normal
5.834811,normal
0,dos
7.669028,normal
5.768321,normal
5.680173,normal
5.666427,normal
4.077537,normal
7.930566,normal
6.949856,r2l
5.407172,normal
5.713733,normal
0,dos
5.379897,normal
6.248043,normal
0,dos
5.811141,normal
0,probe
5.505332,normal
0,normal
3.850148,normal
0,dos
0,dos
7.31854,normal
2.944439,probe
5.613128,normal
6.25575,dos
5.710427,normal
0,dos
0,dos
0,dos
0,dos
0,dos
5.420535,normal
3.806662,normal
6.940222,dos
0,dos
6.738152,normal
9.640693,normal
3.526361,normal
5.123964,normal
5.493061,normal
0,dos
3.828641,normal
0,dos
5.402677,normal
5.351858,normal
3.850148,normal
3.828641,normal
6.25575,dos
0,dos
7.559038,normal
3.806662,normal
6.940222,dos
5.389072,normal
3.73767,normal
0,dos
0,dos
7.075809,normal
0,normal
0,dos
5.411646,normal
4.276666,normal
5.342334,normal
7.840313,normal
3.850148,normal
0,dos
3.367296,dos
5.433722,normal
5.7301,normal
5.332719,normal
0,dos
5.693732,normal
0,dos
5.303305,normal
0,dos
5.488938,normal
0,dos
5.389072,normal
3.806662,normal
5.023881,normal
5.823046,normal
